0.9445563255912699;0.3407099063021986;
0.8758658638763890;0.4302550296542422;
0.2076180169885503;0.0872121192701574;
0.2872927365227135;0.1310174669966623;
0.2108218584113442;0.0899437228954300;
0.2870030404388919;0.1542333413892164;
0.9360613999917146;0.3802222609201349;
0.2764974938804040;0.0890699871610943;
0.2478467687511515;0.1168265162126335;
0.2114552155247120;0.1454172556811604;
0.2286719124625635;0.1112831566072240;
0.2786277087568781;0.1407537229928698;
0.9524037448266941;0.3601877578828184;
0.1291587380290313;0.1181715410820315;
0.9441654491604173;0.3555310172029205;
0.2199403841262866;0.1926330725992079;
0.3479908512093233;0.2404742886647888;
0.9601494609291493;0.3218376403069005;
0.2009784386097430;0.1173008081836018;
0.2718283258860750;0.1717432007350388;
0.2461361205208808;0.1026684167621577;
0.2402659604888785;0.1435833645376990;
0.2958047175950566;0.1440241387585551;
0.2995875553352271;0.0912984330044829;
0.8914075718401497;0.3839548677143610;
0.2406659066961020;0.1471210540752437;
0.1498787945793607;0.1411482839574869;
0.2336524556955893;0.1478457026744167;
1.0121416798565592;0.2954501661940186;
0.2520356624314335;0.1100361252988923;
0.2422823204356228;0.1257458268761248;
0.2019402309505063;0.1734783269410563;
0.2193322123703045;0.0804676270645747;
0.2166874751830865;0.2294612239872105;
0.2588444825287153;0.0812204087777307;
0.2538203968498656;0.1700797512050464;
0.1780951434966668;0.0767099050186317;
0.3344182053426459;0.1500903003962452;
0.9075791754095038;0.3418373017820935;
0.4404029466842738;0.1432187063646677;
0.2551213672487627;0.1000468901042993;
0.2513753557798182;0.1650011922314940;
0.7597959718140669;0.0391387263325471;
0.2541172288490994;0.1864555684250604;
0.2514614987746494;0.1032659600591210;
0.1787742776018637;0.1206415359180529;
0.2569220040646963;0.1385053222879110;
0.2591213630402166;0.2271435933217798;
0.2714867046746715;0.1208986726241066;
0.2089893742169283;0.2040097409045944;
0.9442222922514473;0.3386955734848746;
0.2442938373417710;0.0621986590755815;
1.0029709925752088;0.1190097371642232;
0.1839170152223000;0.1309472025731603;
0.3250738651639784;0.0954382584910381;
0.2069514850093155;0.0756702410020169;
0.1608807906620655;0.1194550757058354;
0.4350000770775176;0.1157175831303052;
0.0515036079437839;0.1946394868929192;
0.8514745580554470;0.4519726547702763;
0.9453212009229509;0.4018284051677182;
0.8776376300657432;0.4224913569464880;
0.9482456518010303;0.3428244594324105;
0.2004664256660975;0.1801339789931845;
0.4098009208314642;0.0794960119050125;
0.9244416237372307;0.3492558086757299;
0.2140765863136124;0.0969348896986087;
0.3139333513301974;0.1219394668058549;
0.3536887345733864;0.0962526457466831;
0.3243886103306459;0.0605691819112704;
0.9139201272031982;0.3556056915698037;
0.2811404083529879;0.0821461500724019;
0.4042872553518290;0.1652615101590845;
0.3000174943166699;0.1281458260001561;
0.8813805286234055;0.0854510627505124;
0.7106843048146381;0.0336061115396133;
0.9130878317895408;0.3465678678196860;
0.1793792917389073;0.2284724796587319;
0.2634121938308358;0.1099949172795819;
0.2514021949773874;0.0897559358786154;
0.2838374677083959;0.1153317521137266;
0.7002124428851371;-0.0081034267133738;
0.9217779679203134;0.3131132316482372;
0.3557624103889927;0.1701728037359100;
0.3221262186690062;0.2043797245500261;
0.3188342506765561;0.1590418581283975;
0.1964210954873494;0.0729682820858386;
0.9488762088617509;0.3318732752549793;
0.2213235002775608;0.1406123227071169;
0.2704602732197788;0.1429033490319072;
0.4183402824901570;0.1225025387922241;
0.1616385534769093;0.1498326306744298;
0.2158753399111092;0.0998735740275292;
0.9455874116792252;0.3827947843518296;
0.9498692688576184;0.3426036665489888;
0.1900894926998853;0.2014575688649512;
0.2868790895798446;0.1832648533796103;
0.2586871535972800;0.0994999505981173;
0.3091970195511722;0.1011210557347946;
0.1324412110853242;0.0947579074430052;
0.9651284884545008;0.3250580659610962;
0.1986178602491681;0.1666527526623031;
0.2043593579518456;0.1688003438114324;
0.3098087751695157;0.0997346003849044;
0.9747583436110102;0.3015194758618424;
0.2013266958665382;0.0398305160031867;
0.2839872171667546;0.1661915875012984;
0.1758359632138385;0.1908103876297881;
0.9113399659629250;0.4010759738319496;
0.8875893367118430;0.3983396212134813;
0.8823120798385589;0.4037658062677497;
0.8873432520501540;0.3957809169207815;
0.3347334519035380;0.1101885271333479;
0.9549068096485249;0.3802927538829918;
0.2649845066781715;0.1118691322637670;
0.9482309359059884;0.3264165853519490;
0.9590015032742291;0.3536482651945319;
0.2337719684355956;0.1535082740176773;
0.1814808816831329;0.1069994159101301;
0.3275870566805038;0.1563888980529937;
0.2741382458475617;0.1460249072557549;
0.2326403525117835;0.1559360240424332;
0.3481884659639822;0.1388518920880344;
0.2318344171944654;0.0655689960269512;
0.2419579053705113;0.0371163291390289;
0.3216257489135942;0.0690673438992794;
0.2513937918502302;0.1265783718917626;
0.2961857086128764;0.0950302788122188;
0.9467637788811996;0.3708834968826613;
0.7535813223590073;-0.0187344671088031;
0.9327872718288842;0.4093931745015521;
0.8718863490339184;0.4139662571945587;
0.3397251444984692;0.1383985284811670;
0.4271758757061598;0.0310790975695877;
0.9638695068128296;0.3022509213743595;
0.8962979220722739;0.3738927614294779;
0.8879190691674620;0.3928763687068777;
0.1918881937563448;0.1751538322575533;
0.2554511887742124;0.0500329941064503;
0.3336622446994097;0.1183170738415360;
0.1824042274013107;0.1283842981905538;
0.2147063285131252;0.0649593639891748;
0.8654942614845209;0.4007223153904910;
0.1186197593532926;0.1047616957973139;
0.2273978926416679;0.1184875564386542;
0.2073946163372762;0.0954904951113863;
0.2656138311215376;0.1216355045195377;
0.2451498378214209;0.1351087015016706;
0.9520455142764773;0.3773951466786898;
0.8378818598632758;0.4527857294798557;
0.9506173293861805;0.3402814519344148;
0.9302703686026669;0.3928000735467504;
0.3179590416307009;0.1386556001354141;
0.2452523219519440;0.0855426572291960;
0.9474723684158581;0.3424027690154595;
0.9044146397129083;0.3969901137034130;
0.3589974986237882;0.1461475709735667;
0.1895041913090936;0.1009158735977231;
0.9483129525381037;0.3324111565913779;
0.9099113361593356;0.3463734345958302;
0.2071128365966181;0.0709637228275526;
0.6887427540424477;0.0245798687395010;
0.3508198676588534;0.1548534526656106;
0.2407314076119490;0.1939773457562702;
0.1879480617749969;0.1537290297547133;
0.2882215326680487;0.1708720890741637;
0.1832753026968995;0.1176400273469393;
0.9126025788431296;0.3561888530507300;
0.2255320404925017;0.0900416781926524;
0.9417951056618128;0.3979860632479350;
0.2837836926636005;0.1155395736654360;
0.8979227480961217;0.3713349189635631;
0.3120772971919803;0.1459495832889141;
0.8663118230287282;0.4102825892307917;
0.3273074900088900;0.1616875527434947;
0.9586343465425671;0.3645592795732102;
0.0514946529849500;0.1342960057798734;
0.3283148529690547;0.1737500926361975;
0.9969856413075526;0.2705853496231290;
0.2404930170515473;0.0622815326560876;
0.9432908883092018;0.3624228287971534;
0.9280252337951104;0.3686051689866043;
0.2738679133380338;0.1469543379098343;
0.3069748226310705;0.1149512947982917;
0.8975128329181360;0.3977591389084117;
0.1775096840668472;0.0853649532002488;
0.3435166591938998;0.1041387243687624;
0.9358143604580925;0.3344773594135779;
0.2786679791291246;0.1020906874479997;
0.2647354785611942;0.1542776117964703;
0.2013826134401479;0.1224151221157591;
0.7840727220139384;0.0271301684408789;
0.9631102538451148;0.3639285930425255;
0.2564540403941103;0.1797182191967677;
0.1976924057437194;0.1199485520950118;
0.2059028417694138;0.1834429938808520;
0.8953294445958893;0.3882940076399438;
0.3264538486834302;0.0974568328383747;
0.3190143236101616;0.0608197780262549;
0.8087442787856728;0.0847418102521393;
0.2077269726547648;0.1201284775803703;
0.1465798748204123;0.1563326334936150;
0.2404321170679567;0.0222306361073073;
0.2516364989326279;0.0917323646813322;
0.1023648663575682;0.0514193108456929;
0.2396636587552126;0.1322974248467520;
0.7897598981449266;0.0349823563079090;
0.9534155408437780;0.3506736658939844;
0.2763013553040063;0.0955938624396774;
0.9370883121989519;0.3355337167836591;
0.3264883622143819;0.1409022599371604;
0.2992713026927641;0.0910464340808305;
0.3456459395134007;0.0844126648350809;
0.8932396302398687;0.3810532169874333;
0.8797273622592141;0.1628923362841874;
0.9550060487876646;0.3306154022853576;
0.9148059712988748;0.3469978043868898;
0.9045986361851135;0.4191626888531090;
0.1655166672455742;0.1405881589004024;
0.1827441430708812;0.1584129675285720;
0.9537620308869678;0.2901661990229968;
0.9379840008068501;0.3484197021177293;
0.8507850659925562;0.0735252769460855;
0.8764403172709464;0.3748580882135899;
0.2052062262080515;0.1017410132418867;
0.2323247232131749;0.1900927791714305;
0.1573844421635344;0.0444885117854481;
0.4090718401856150;0.1523661471138612;
0.2444888418547690;0.0498895829997744;
0.7408395823278685;0.1252139083411115;
0.9452647449878659;0.3650893814747051;
0.8725891758545072;0.4246583768058981;
0.2426876792302020;0.0882075612879065;
0.1607329736662285;0.0890786644740242;
0.9112628418731193;0.3215155937804042;
0.2480995126520209;0.2300578428394068;
0.4132035780030526;0.1170903027260497;
0.1173583190671354;0.1413416461935155;
0.9269468283482806;0.3619347335602807;
0.9586471403425353;0.2731837960744197;
0.9699492724264067;0.3358103405959229;
0.2597421610247422;0.1601440724580093;
0.1583111898325732;0.0816990596553687;
0.9139273430837555;0.3955621883796386;
0.3333931521367708;0.0933990788166272;
0.2248127377907183;0.0588131487145759;
0.2708274904567214;0.2007831508148520;
0.2948554472240250;0.1095200105782428;
0.1941640270374760;0.1485632351770373;
0.1987434889105051;0.1130402884402834;
0.6773930121877803;0.0312808966994696;
0.9389853340354374;0.3484752721882495;
0.8976626213169752;0.3685210218009941;
0.9839959956452938;0.3175571672616300;
0.2291774363461666;0.1906644132150210;
0.1289088119657310;0.1907884514255643;
0.4160231433696828;0.1263389850081715;
0.7647292020821403;0.0504030206796477;
0.2131432424679892;0.1194214441780212;
0.9653949920198626;0.3696234009767708;
0.3437703482210647;0.2153031329904611;
0.9118688152591118;0.3595019457901762;
0.2634795863284849;0.1391606087183137;
0.2970416984360194;0.1404693182826797;
